title,doi,year,target,reasoning,alternatives,CHEMICAL HARM
A New Cryo-FIB-TEM Approach for Damage-free Characterization of Garnet Electrolytes in Solid-state Batteries,10.1017/S1431927620022783,2020,substitutes,"The abstract explicitly states that solid-state batteries (SSBs) are an alternative to current Li-ion batteries (LIBs) and highlights the use of solid-state electrolytes to substitute organic liquid electrolytes, making the electrochemical operation safe and stable. This indicates a safer alternative to the conventional liquid electrolytes used in LIBs.",solid-state electrolytes,
"Acceptability and Marketability of Malunggay, Ampalaya and Okra Seeds Powder as A Coffee Substitute",10.54476/4458185,2022,substitutes,"The abstract explicitly states that the malunggay, ampalaya, and okra seeds powder is a coffee substitute with less caffeine and aims to be a healthier and cheaper alternative to commercial coffee. This indicates a safety advantage related to lower caffeine content compared to conventional coffee, which can be reasonably interpreted as a safer alternative to the typical coffee substitute. No other substitutes are mentioned, but the comparison to commercial coffee is clear.",malunggay seeds powder; ampalaya seeds powder; okra seeds powder,
Mesenchymal Stem Cells Enhance Pulmonary Antimicrobial Immunity and Prevent Following Bacterial Infection,10.1155/2020/3169469,2020,substitutes,"The abstract compares mesenchymal stem cells (MSCs) to the traditional immunosuppressant cyclophosphamide (CTX), highlighting that MSCs enhance antimicrobial immunity and bacterial clearance while CTX suppresses immune cell proliferation and phagocytic activity. It explicitly suggests MSCs as a better choice for patients at high risk of infection, indicating a safety advantage in terms of preserving immune defense compared to CTX, a substitute immunosuppressant.",mesenchymal stem cells (MSCs),
"Cigarette Smoking, nicotine and Parkinson’s disease: Controversies in clinical trials data and medical practice.",10.56936/18290825-2022.16.4-23,2022,substitutes,"The abstract suggests nicotine from sources other than cigarette smoking, such as less harmful smoking advanced devices and diet, could be a promising therapeutic substance for Parkinson's disease. It explicitly mentions these as less harmful alternatives to cigarette smoking, implying a safety advantage over traditional smoking substitutes. Therefore, it presents a safer alternative to conventional cigarette smoking substitutes.",nicotine from less harmful smoking advanced devices; nicotine from diet,
"New Benzimidazole-1,2,4-Triazole Hybrid Compounds: Synthesis, Anticandidal Activity and Cytotoxicity Evaluation",10.3390/molecules22040507,2017,substitutes,"The abstract compares the antifungal activity of compound 5w to reference drugs ketoconazole and fluconazole, stating it has comparable activity and lower cytotoxicity. This indicates that compound 5w may be a safer alternative to these conventional antifungal agents (substitutes).",compound 5w,"cytotoxicity, membrane damaging effect"
Patients undergoing double J substitution with a pigtail suture stent report a significant decrease of stent-related symptoms. Results from a prospective multicenter longitudinal trial,10.1007/s00345-024-04879-5,2024,substitutes,"The abstract compares pigtail suture stent (PSS) to double J (DJ) stents and reports significantly decreased stent-related symptoms and pain with PSS. This indicates that PSS is a safer alternative to DJ stents in terms of patient comfort and symptom reduction, which can be reasonably interpreted as a safety advantage over the substitute (DJ stent).",pigtail suture stent (PSS),
Periodontal Management to Improve Oral Health-related Quality of Life in an Adolescent Girl with Phenytoin-induced Gingival Enlargement: A Case Report,10.5005/jp-journals-10005-3133,2025,substitutes,"The abstract explicitly states that phenytoin was replaced by levetiracetam and oxycarbamazepine, and this drug substitution along with nonsurgical periodontal therapy led to substantial reduction in phenytoin-induced gingival enlargement and improved oral health-related quality of life. This indicates that levetiracetam and oxycarbamazepine are presented as safer alternatives to phenytoin in this context.",levetiracetam; oxcarbazepine,"phenytoin-induced gingival enlargement (PGE), impairment of oral hygiene, impairment of mastication, impairment of speech, impairment of esthetics, psychological discomfort, psychological disability, social disability"
Amlodipine increases risk of primary open-angle glaucoma,10.1186/s40885-024-00290-9,2024,substitutes,"The abstract explicitly states that diuretics and β-blockers are not associated with POAG or increased IOP and could be substituted for amlodipine in hypertensive patients at risk for POAG, indicating these as safer alternatives to amlodipine.",diuretics; β-blockers,increased risk of primary open-angle glaucoma (POAG)
"Multi-Objective Optimization of Counterweights: A Substitute for the
 Balance Shaft or Mass Unbalancing in Three-Cylinder Engines",10.4271/03-11-05-0038,2018,substitutes,"The abstract explicitly compares optimized counterweights to balance shafts and mass unbalancing methods, highlighting that the balance shaft has undesirable characteristics such as cost, weight, friction, and noise, and that mass unbalancing is dynamically inappropriate. It states that optimized counterweights reduce vibrations significantly more than these substitutes and implies better performance and fewer drawbacks, indicating a safer alternative.",optimized counterweights,
Allenamides as a Powerful Tool to Incorporate Diversity: Thia-Michael Lipidation of Semisynthetic Peptides and Access to β-Ketoamides.,10.1002/anie.202407764,2024,substitutes,"The abstract reports the synthesis of antimicrobial lipopeptides with substantially attenuated nephrotoxicity compared to presumably conventional compounds, indicating a safety advantage. It highlights the use of allenamide-mediated thia-Michael addition to create vinyl sulfide-linked lipopeptide derivatives with potent activity and reduced toxicity, which can be reasonably interpreted as a safer alternative to conventional acylation or existing lipopeptide modifications.",vinyl sulfide-linked lipopeptide derivatives,
Trichoderma: A Complete Tool Box for Climate Smart Agriculture,10.18689/MJAES-1000107,2019,substitutes,"The abstract explicitly states that Trichoderma is used as a substitute for agrochemicals and fertilizers, which are implied to have environmental and health concerns. It describes Trichoderma as eco-friendly and bio-reliant, suggesting safety advantages over conventional agrochemicals. Therefore, Trichoderma is presented as a safer alternative to these substitutes.",Trichoderma,
Organic fertilizer substitution promotes soil organic carbon sequestration by regulating permanganate oxidizable carbon fractions transformation in oasis wheat fields,10.1016/j.catena.2022.106784,2023,substitutes,"The abstract states that organic fertilizer substitution (OFS) mitigates the adverse effects of excessive synthetic fertilizer application and promotes soil organic carbon sequestration compared to synthetic fertilizer alone. This implies a safety advantage in terms of environmental impact and soil quality, positioning OFS as a safer alternative to synthetic fertilizers.",organic fertilizer substitution,
Hubungan Substitusi Real Earning Management dan Accrual Earning Management terhadap Perilaku Pajak Agresif pada Perusahaan Kepemilikan Keluarga di Indonesia,10.35838/jrap.2022.009.01.08,2022,substitutes,The abstract indicates that companies performing real earnings management (REM) tend to behave less aggressively in tax matters than those performing accrual earnings management (AEM). It also notes that family firms tend to switch to REM rather than AEM for tax purposes. This suggests REM is a safer alternative to AEM in terms of tax aggressive behavior.,real earnings management (REM),
"Highly tough graphene oxide/cis‐1,4‐polyisoprene films enabled by ionic liquid‐enhanced chemical Interface interaction",10.1002/pc.30023,2025,substitutes,"The abstract explicitly states that cis-1,4-polyisoprene latex (IRL) is used to better substitute natural rubber latex (NRL) to fundamentally solve allergy problems induced by NRL products in humans, indicating a clear safety advantage. This positions IRL as a safer alternative to the conventional NRL substitute. The abstract also highlights improved mechanical properties of the IRL-based films but the key safety advantage is the reduction of allergy risk compared to NRL.","cis-1,4-polyisoprene latex (IRL)",
"Fumigant Contact and Repellent Actions of Essential Oils of Leaves, Fruits and Stems from Melicope pteleifolia Against Three Pests",10.1080/0972060X.2023.2192369,2023,substitutes,"The abstract states that synthetic pesticides are harmful to the environment and human health and suggests biological insecticides can substitute or reduce dependence on synthetic insecticides. It presents essential oils from Melicope pteleifolia as potential biological insecticides, implying a safer alternative to synthetic pesticides.",essential oils from Melicope pteleifolia,
"Estrogenic Activity of Tetrazole Derivatives Bearing Bisphenol Structures: Computational Studies, Synthesis, and In Vitro Assessment",10.1021/acs.jcim.1c01077,2022,substitutes,"The abstract presents tetrazole derivatives bearing bisphenol structures (TbB) as privileged substitutes for BPA, a known endocrine disruptor. It highlights that TbB ligands are extremely weak binders to estrogen receptor alpha compared to BPA, suggesting lower estrogenic activity, which implies a potential safety advantage. However, the abstract also states that more research on TbB ligand toxicity is needed to confirm safety, so the claim of a safer alternative is not fully substantiated but is clearly indicated as a potential safer alternative to BPA substitutes.",tetrazole derivatives bearing bisphenol structures (TbB),
The C-terminal domain of T9SS component protein SprA assists Flavobacterium psychrophilum bacteriophage endolysin Ely174 to lyse Gram-negative bacteria,10.1128/aem.01891-25,2025,substitutes,"The abstract explicitly states that phage-derived endolysins, specifically Ely174, are a promising approach to replace antibiotics, which are the conventional substitutes for controlling Flavobacterium psychrophilum. It highlights that antibiotic treatments are associated with food safety and environmental pollution issues, implying safety advantages of Ely174 as an alternative. Thus, Ely174 is presented as a safer alternative to antibiotic substitutes.",Ely174,
Condensate water as a compressor discharge cooler to generate subcooling on the residential air conditioning using R32 as refrigerant,10.1088/1742-6596/1295/1/012044,2019,substitutes,The abstract states that R32 has much lower global warming potential (GWP) than R22 and R410A and is projected as a substitute for these refrigerants. This indicates that R32 is a safer alternative in terms of environmental impact compared to these substitutes.,R32,
Protein-Caged Nanoparticles: A Promising Nanomedicine Against Cancer,10.4068/cmj.2023.59.1.1,2023,substitutes,"The abstract explicitly states that protein-based nanoparticles (PNPs) are promising substitutes for synthetic nanoparticles due to their safety profile, including biodegradability and biocompatibility, indicating they are safer alternatives to synthetic NPs currently used in drug delivery systems.",protein-based nanoparticles,
Neuroprotective effect of Lithospermum officinale callus extract on inflamed primary microglial cells.,10.2174/1389201021666201104145439,2020,substitutes,"The abstract states that the methanolic extract of Lithospermum officinale callus (LoE) lacks pyrrolizidine alkaloids (PzAl), which limit the medicinal use of the natural root extract, and shows high antioxidant capacity. It explicitly anticipates that LoE is a reliable substitute to the natural root extract, implying a safer alternative due to the absence of toxic PzAl and better safety profile.",methanolic extract of Lithospermum officinale callus (LoE),
Implementation of Cleaner Production in a Natural Dye Batik Industry SME: A way to Enhance Biodegradability of Batik Wastewater?,10.1051/MATECCONF/20166205003,2016,substitutes,"The abstract states that natural dyes are used to substitute synthetic dyes such as naphtol and indigosol, which have very high COD values (10,000-20,000 mg/L), while natural dyes have much lower COD and BOD values, indicating lower environmental impact. This substitution is presented as a preventive solution to avoid environmental problems, implying a safer alternative to synthetic dye substitutes.",natural dyes,
Engineering hydroxyapatite nanocrystals for cancer nanomedicine through ion substitution: Advances and prospects,10.1016/j.nantod.2025.102816,2025,substitutes,"The abstract highlights hydroxyapatite (HAp) nanocrystals, especially ionic substituted HAp, as promising for cancer nanomedicine due to inherent biocompatibility and excellent biodistribution, implying safety advantages. It states these nanosystems pave the way for safer and more effective nanomedicine strategies compared to other nanomaterials that suffer from systemic toxicity and severe side effects, indicating a safer alternative to conventional substitutes.",hydroxyapatite (HAp) nanocrystals; ionic substituted hydroxyapatite (HAp),
Quality assessment of a serum and xenofree medium for the expansion of human GMP-grade mesenchymal stromal cells,10.7717/peerj.13391,2022,substitutes,"The abstract explicitly states that the Serum and Xeno-Free Media (SXFM), specifically MSC-Brew GMP Medium, reduces batch-to-batch variability and increases safety regarding xenogenic transmission compared to fetal bovine serum (FBS) supplemented-media or human platelet lysate supplemented medium. It also concludes that MSC-Brew GMP Medium can be considered a safe and efficient substitute for hCPL media, indicating it is a safer alternative to these substitutes.",MSC-Brew GMP Medium,
Efficacy and safety of leadless ventricular pacemaker: a single-center retrospective observational study,10.21037/cdt-24-181,2024,substitutes,"The abstract explicitly states that the Micra leadless pacemaker (MLP) has been demonstrated to be safe and effective as a substitute for conventional transvenous ventricular pacemakers (TVP), indicating it as a safer alternative. It mentions a low rate of complications and improved patient outcomes, supporting the safety advantage over substitutes.",Micra leadless pacemaker (MLP),
The Isocaloric Substitution of Plant-Based and Animal-Based Protein in Relation to Aging-Related Health Outcomes: A Systematic Review,10.3390/nu14020272,2022,substitutes,"The abstract explicitly states that substituting plant protein for animal protein, especially red and processed meat protein, is associated with lower all-cause and cardiovascular disease mortality, indicating a safety advantage in terms of health outcomes. This suggests plant-based protein as a safer alternative to animal-based protein substitutes in the context of aging-related health risks.",plant-based protein,
"Comparative assessment of force, temperature, and wheel wear in sustainable grinding aerospace alloy using biolubricant",10.1007/s11465-022-0719-x,2022,substitutes,"The abstract explicitly states that biolubricant is a potential replacement for traditional cutting fluids due to its improved lubrication and cooling performance, implying safety advantages in terms of better heat dissipation and reduced workpiece damage. This indicates that biolubricants are presented as a safer alternative to conventional mineral cutting fluids.",biolubricants,
Experimental investigation on temperature distribution of foamed concrete filled steel tube column under standard fire,10.1088/1755-1315/140/1/012136,2018,substitutes,"The abstract states that foamed concrete can be used to replace normal weight concrete in concrete filled columns, providing higher fire resistance and reducing self-weight. This indicates foamed concrete is a safer alternative to normal weight concrete as a substitute in this context.",foamed concrete,
Towards the Removal of HMTA Molecules in the Chemical Bath Deposition of ZnO Nanowires,10.3390/nano15201574,2025,substitutes,"The abstract states that HMTA molecules, which form harmful formaldehyde, can be fully substituted by ammonia in the high-pH region to form ZnO nanowires with high structural and optical quality. It highlights that removing HMTA represents a significant step towards green chemistry, implying ammonia is a safer alternative to HMTA substitutes.",ammonia,
Leucine/Isoleucine Substitution Scanning of Tryptophan Residues to Reduce the Toxicity of β-Hairpin Peptide N2W2.,10.1021/acs.jmedchem.5c00665,2025,substitutes,"The abstract describes peptide IL and its enantiomer D-IL as analogs of N2W2 that maintain potent antimicrobial activity while significantly lowering toxicity. This indicates these peptides are safer alternatives to the original peptide N2W2, which is a substitute antimicrobial peptide. The safety advantage is explicitly linked to reduced toxicity compared to the original peptide substitute.",peptide IL; enantiomer D-IL,"high toxicity, cytotoxicity"
"Non-prescribed use of methadone and buprenorphine prior to opioid substitution treatment: lifetime prevalence, motives, and drug sources among people with opioid dependence in five Swedish cities",10.1186/s12954-019-0301-y,2019,substitutes,"The abstract states that buprenorphine/naloxone has a lower abuse potential than buprenorphine and should therefore be prioritized as the prescribed drug, indicating a safety advantage. This suggests buprenorphine/naloxone is a safer alternative to buprenorphine, a substitute in opioid substitution treatment.",buprenorphine/naloxone,"serious risks when used by people not undergoing OST, abuse potential (higher for buprenorphine than buprenorphine/naloxone), drug diversion and non-prescribed use"
Xeno-free culture condition for human bone marrow and umbilical cord matrix-derived mesenchymal stem/stromal cells using human umbilical cord blood serum,10.29252/IJRM.14.9.567,2016,substitutes,"The abstract identifies human umbilical cord blood serum (hUCS) as a substitute for fetal bovine serum (FBS) and highlights that FBS carries risks of zoonotic infections and allergic side effects, which are obstacles for clinical use. It explicitly suggests hUCS as an appropriate substitute, implying a safety advantage over FBS in clinical contexts.",human umbilical cord blood serum (hUCS),
"D-allose, a typical rare sugar: properties, applications, and biosynthetic advances and challenges",10.1080/10408398.2024.2350617,2024,substitutes,"The abstract states that D-allose is a nontoxic, low-calorie sweetener with 80% of sucrose's sweetness, making it an appealing sucrose substitute. This implies a safety advantage over sucrose, a common sweetener substitute, thus presenting D-allose as a safer alternative to conventional sweeteners.",D-allose,
Mechanism-Driven Design of Isothiazolinone Alternatives.,10.1021/acs.est.4c12683,2025,substitutes,"The abstract explicitly compares two newly designed isothiazolinones (Target 1 and Target 2) to a commercial isothiazolinone analogue, highlighting significantly lower endocrine-disrupting toxicity while maintaining or slightly varying antimicrobial activity. This indicates these new compounds are safer alternatives to the existing isothiazolinone substitutes.",newly designed isothiazolinones (Target 1 and Target 2),
Development of pH-Responsive Polymer Coating as an Alternative to Enzyme-Based Stem Cell Dissociation for Cell Therapy,10.3390/ma14030491,2021,substitutes,"The abstract presents a pH-responsive polymer coating (CDP) as an alternative to conventional enzymatic cell detachment methods, which can cause cellular damage such as cell death and senescence. It explicitly states that CDP provides a simple and easy alternative method that can substitute enzyme treatment, implying a safer alternative due to reduced cellular damage.",pH-responsive polymer coating (CDP),
Human serum and platelet lysate are appropriate xeno-free alternatives for clinical-grade production of human MuStem cell batches,10.1186/s13287-018-0852-y,2018,substitutes,"The abstract explicitly states that human serum (HS) and human platelet lysate (hPL) are alternatives to fetal bovine serum (FBS), which raises ethical, safety, and supply concerns. It highlights that HS and hPL support cell proliferation and clonogenicity and reduce the need for growth factors, implying safety and ethical advantages over FBS. Thus, HS and hPL are presented as safer alternatives to the conventional FBS substitute.",human serum (HS); human platelet lysate (hPL),
Carbonate apatite bone replacement: learn from the bone,10.2109/jcersj2.19042,2019,substitutes,"The abstract states that carbonate apatite (CO3Ap) can be used as a bone replacement and has been approved as an artificial bone substitute. It highlights that CO3Ap is resorbed by osteoclasts unlike sintered hydroxyapatite (HAp), and clinical trials have confirmed its safety and usefulness. This indicates CO3Ap is a safer alternative to conventional substitutes like sintered HAp in bone replacement.",carbonate apatite (CO3Ap),
Colocasia esculenta L. schott corm mucilage: A selective COX-2 inhibitor for treatment of irritable bowel syndrome,10.4103/pm.pm_488_20,2021,substitutes,"The abstract states that Colocasia esculenta corm mucilage is an alternative for treating inflammatory bowel disease with minimum gastrointestinal side effects compared to existing treatments like Prednisolone, Celecoxib, and Zileuton. This indicates a safety advantage over these substitutes, supporting it as a safer alternative.",Colocasia esculenta corm mucilage,
Black-box models for liquid nitrogen arc and its parameters optimization by PSO algorithm,10.1088/1402-4896/acdb5c,2023,substitutes,"The abstract states that liquid nitrogen (LN2) is considered a promising substitute for SF6 gas due to its good insulation, arc quenching, and cost effectiveness, and it mentions SF6's great greenhouse effect as a problem. This implies LN2 is a safer alternative to SF6, which is the substitute. The abstract explicitly compares LN2 to SF6 and highlights environmental safety advantages.",liquid nitrogen (LN2),
Exploring Substituted Dihydroxybenzenes as Urease Inhibitors through Structure–Activity Relationship Studies in Soil Incubations,10.1002/cplu.202500068,2025,substitutes,"The abstract explicitly compares substituted dihydroxybenzenes (DHBs), specifically 4-fluorocatechol and 4-bromocatechol, to the commercial urease inhibitor NBPT and states that these DHBs are more effective in delaying urea hydrolysis in certain soils. It also describes DHBs as offering an environmentally viable alternative to NBPT, implying safety or environmental advantages over the current dominant substitute.",substituted dihydroxybenzenes; 4-fluorocatechol; 4-bromocatechol,
