title,doi,year,target,reasoning,alternatives,CHEMICAL HARM
A Randomized Open-label Study to Evaluate the Effects of Escitalopram and Mirtazapine on Psychomotor Functions and Memory in Patients with Depression,10.4103/jpp.JPP_66_18,2018,substitutes,"The abstract compares escitalopram and mirtazapine to amitriptyline and finds that escitalopram and mirtazapine improve psychomotor functions while amitriptyline deteriorates them. It concludes that escitalopram and mirtazapine may be preferred to amitriptyline, implying a safety or functional advantage. Therefore, escitalopram and mirtazapine are presented as safer alternatives to amitriptyline.",escitalopram; mirtazapine,amitriptyline significantly deteriorates psychomotor functions
Kualitas Fisis Kulit Ikan Lencam (Lethrinus lentjan) dengan Penyamakan Menggunakan Glutaraldehyde,10.36706/fishtech.v12i1.17087,2023,substitutes,"The abstract explicitly states that glutaraldehyde is considered a safer and more environmentally friendly alternative tanning agent compared to formaldehyde, which is described as unsafe. It directly compares glutaraldehyde as a substitute for formaldehyde and highlights its safety advantage.",glutaraldehyde,formaldehyde is not safe as a tanning agent
Two-Dimensional Mixed Lead-Tin Halide Perovskites for Visble Light-Emitting Diodes,10.1109/ICOCN.2019.8934016,2019,substitutes,"The abstract explicitly states that lead is toxic and that substituting lead with non-toxic tin reduces lead content, implying a safety advantage. It presents lead-free perovskites as alternatives to lead-based ones, which are the typical substitutes, indicating a safer alternative.",tin,
Biodentine® y su uso en dentición temporal. Revisión de la literatura,10.33738/spo.v19i1.121,2020,substitutes,The abstract states that Biodentine® was designed as a dentin substitute and highlights that classical drugs like formocresol have been removed from clinical use due to their toxic potential. This implies that Biodentine® is a safer alternative to these previously used substances in pediatric dentistry.,Biodentine®,
Sustainable Coloration of Protein Fibers Using Kalanchoe-Pinnata Leaf Extract,10.1080/15440478.2020.1731904,2020,substitutes,"The abstract explicitly states that Kalanchoe-pinnata leaf extract can be a better sustainable substitute to synthetic dyes for dyeing protein fabrics, highlighting its antioxidant and antibacterial properties as well as good coloration and affinity. This indicates a safety advantage over synthetic dyes, which are the typical substitutes, thus presenting a safer alternative.",Kalanchoe-pinnata leaf extract,
Влияние препарата Нотромбел на процесс фотоиндуцированного тромбообразования,10.24884/1682-6655-2017-16-3-70-75,2017,substitutes,"The abstract compares Notrombel to Acetylsalicylic Acid (ASA) and states that Notrombel had no cumulative effect unlike ASA, which is interpreted as indicating safety advantages for repeated administration. This safety aspect is explicitly linked to Notrombel as an alternative to ASA, a known substitute, thus presenting Notrombel as a safer alternative.",Notrombel,
Postoperative Pain Management Following Craniosynostosis Repair: Current Practices and Future Directions,10.1097/SCS.0000000000005008,2019,substitutes,"The abstract explicitly states that dexmedetomidine is suggested as a substitute for morphine due to its superior safety and efficacy profile, indicating it is a safer alternative to the opioid substitute morphine in postoperative pain management.",dexmedetomidine,deleterious effects with prolonged use of opioids
Lead-Free Perovskite Materials for Solar Cells,10.1007/s40820-020-00578-z,2021,substitutes,"The abstract explicitly discusses lead-free perovskite materials as non- or low-toxic alternatives to lead-based halide perovskites, which are toxic and hinder large-scale applications. It clearly presents lead-free perovskites as safer alternatives to the conventional lead-based substitutes by emphasizing their lower toxicity and environmental friendliness.",lead-free perovskite materials; lead-free perovskites,
A new eco-friendly packaging material made of straw and bioplastic,10.4081/jae.2020.1088,2020,substitutes,"The abstract presents NeoPalea, a composite material made of straw and biodegradable bioplastic Mater-Bi®, as a potential substitute for current non-biodegradable packaging polymers. It highlights the biodegradability and compostability of the material, which implies environmental safety advantages over conventional fossil-based plastics. This suggests NeoPalea is a safer alternative to typical plastic packaging substitutes.",biodegradable bioplastic Mater-Bi®,
"Effect of Rubusoside, a Natural Sucrose Substitute, on Streptococcus mutans Biofilm Cariogenic Potential and Virulence Gene Expression In Vitro",10.1128/AEM.01012-20,2020,substitutes,"The abstract explicitly compares rubusoside to sucrose and xylitol, stating that rubusoside results in lower acid production, reduced biofilm accumulation, bacterial viability, and extracellular polysaccharide production. It also downregulates virulence genes more than xylitol, indicating lower cariogenic potential. These findings clearly indicate rubusoside as a safer alternative to these common sucrose substitutes.",rubusoside,
Effects of Bacillus velezensis GUAL210 control on edible rose black spot disease and soil fungal community structure,10.3389/fmicb.2023.1199024,2023,substitutes,"The abstract explicitly states that biological control (including Bacillus velezensis GUAL210) was superior to chemical control in disease prevention effects and duration, and it suggests that GUAL210 may be a good substitute for chemical control agents. It also highlights the importance of biological control for environment-friendly ecological agriculture, implying safety advantages over chemical fungicides.",Bacillus velezensis GUAL210,
Исследование взрывчатых композиций октоген ‒ производные нитротриазола,10.25699/sssb.2019.27.37218,2019,substitutes,"The abstract explicitly states that nitrotriazole derivatives, specifically 1-methyl-3-nitro-1,2,4-triazole, are proposed as substitutes for trotyl with lower mechanical sensitivity, which is a safety advantage. It experimentally proves the advantage of using this compound instead of trotyl, indicating it is a safer alternative to the conventional substitute trotyl.","1-methyl-3-nitro-1,2,4-triazole",
Egg and cholesterol consumption and mortality from cardiovascular and different causes in the United States: A population-based cohort study.,10.1371/journal.pmed.1003508,2021,substitutes,"The abstract explicitly states that replacing whole eggs with egg whites/substitutes or other alternative protein sources is related to lower mortality and suggests these as alternatives for better cardiovascular health and survival. It highlights egg whites/substitutes as having lower associated mortality compared to whole eggs, indicating a safety advantage relative to the typical substitute (whole eggs).",egg whites; egg substitutes,
"Growth rate, metabolic parameters and carcass quality in turkeys fed diets with different inclusion levels and sources of supplemental copper",10.22358/jafs/112186/2019,2019,substitutes,"The abstract compares copper sulfate (Cu-SUL) and copper nanoparticles (Cu-NP) as dietary sources of copper in turkeys and shows that Cu-NP can be used at lower doses without compromising growth or carcass quality. It also notes improvements in haemoglobin levels and antioxidant status with Cu-NP, suggesting potential safety or health benefits. This indicates Cu-NP as a safer alternative to the conventional Cu-SUL substitute.",copper nanoparticles (Cu-NP),
Green Synthesis of Au‐Ag@TiO2 Nanocomposite for Photocatalytic Oxidation of Substituted Benzyl Alcohols,10.1002/slct.202400759,2024,substitutes,"The abstract describes a green synthesis of Au-Ag@TiO2 nanocomposite as an eco-friendly and cost-effective catalyst alternative to traditional toxic and expensive metal oxidants. It explicitly states that the new catalyst offers a sustainable solution and is environment-friendly, implying safety advantages over conventional catalysts used in oxidation reactions.",Au-Ag@TiO2 nanocomposite,
EFFECT OF COMPOST FERTILIZATION ON SOME GROWTH PARAMETERS AND YIELD OF CALENDULA OFFICINALIS VARIETY (COSTA YELLOW),10.21608/jes.2019.160156,2019,substitutes,The abstract discusses using compost as an organic amendment to replace some mineral fertilizers (NPK) and mentions the possibility of replacing mineral fertilizers by 25% to 50% compost to reduce environmental impact. This indicates compost as a safer alternative to mineral fertilizer substitutes due to environmental benefits.,compost,
"A A GAP Replacement, Part 2: Preparation of Poly(3-azidooxetane) via Azidation of Poly(3-tosyloxyoxetane) and Poly(3-mesyloxyoxetane).",10.1021/acs.joc.1c02907,2022,substitutes,"The abstract explicitly states that poly(3-azidooxetane) is a substitute for glycidyl azide polymer (GAP) and highlights improved safety by avoiding the handling of very sensitive 3-azidooxetane and toxic epichlorohydrin used in GAP synthesis. It also mentions that poly(3-azidooxetane) is fully adequate and possibly more environmentally benign, indicating a safer alternative to GAP and its related substitutes.",poly(3-azidooxetane),"possible chlorine content (flame retardant), toxic epichlorohydrin required for its synthesis, aquatic toxicity of all involved monomers"
Comparative study of a performance of an internal combustion engine and its emission working on conventional fuel (Diesel) and alternative fuel (Bio-CNG),10.30464/jmee.2022.6.1.67,2022,substitutes,"The abstract explicitly compares Bio-CNG as an alternative fuel to conventional Diesel fuel and highlights its lower or negligible carbon emissions, indicating a safety advantage in terms of environmental impact. It states Bio-CNG can replace Diesel with some modifications and calls it the best sustainable fuel substitute, implying it is a safer alternative to the conventional substitute Diesel.",Bio-CNG,
Medium-Temperature Sodium-Iodine Battery System,10.1149/ma2022-011102mtgabs,2022,substitutes,"The abstract presents a medium-temperature sodium-iodine battery system that operates at a lower temperature (~100 °C) compared to existing high-temperature sodium batteries (~300 °C), which implies potential safety advantages. It also highlights the use of NaSICON-based ceramic material with enhanced stability and conductivity compared to sodium β″-alumina used in sodium-sulfur batteries, suggesting improved safety in terms of material stability. These points indicate that the sodium-iodine battery system is a safer alternative to conventional high-temperature sodium batteries.",sodium-iodine battery system; NaSICON-based ceramic material,
Friction stir welding of the dissimilar materials AA6082 and AISI316 for marine applications,10.1007/s00170-025-15599-4,2025,substitutes,"The abstract explicitly states that friction stir welding (FSW) can be a suitable option to substitute current technologies such as explosion welding, highlighting its high manufacturing safety and low CO2 emissions. This indicates that FSW is presented as a safer alternative to the substitute method explosion welding.",friction stir welding (FSW),
Active films based on bio-polyethylene and natural extracts rich in tocopherols for food packaging applications,10.3389/fmats.2024.1365222,2024,substitutes,"The abstract states that the developed bio-polyethylene films with natural extracts offer great potential to substitute conventional petrol-derived materials in food packaging. It highlights improved oxidative stability and antifungal effects, implying safety and functional advantages over conventional materials. This indicates a safer alternative to typical substitutes.",bio-polyethylene films with natural extracts rich in tocopherols,
Synthesis and Characterization of Allyl Terpene Maleate Monomer,10.1038/s41598-019-55356-8,2019,substitutes,"The abstract states that the synthesized monomer will replace similar aromatic compounds in certain applications because of its low-toxicity and sustainability, indicating a safety advantage over substitutes. This clearly presents the synthesized monomer as a safer alternative to conventional aromatic compounds.",allyl terpene maleate monomer,
Construction of a Novel Substrate of Unfigured Islands-in-Sea Microfiber Synthetic Leather Based on Waste Collagen,10.1021/acsomega.1c03061,2021,substitutes,"The abstract presents a novel collagen impregnation process replacing the traditional polyurethane impregnation in synthetic leather manufacturing. It explicitly states that this green process can eliminate the large amount of dimethylformamide (DMF) pollution caused by the current solvent-based polyurethane impregnation process, indicating a clear safety advantage over the conventional substitute (polyurethane impregnation).",collagen impregnation,
Advances in the development of rare earth metal and carboxylate compounds as corrosion inhibitors for steel,10.1080/1478422X.2020.1754600,2020,substitutes,"The abstract explicitly states that non-toxic rare earth metal organic compounds provide an alternative to chromates as corrosion inhibitors, highlighting their non-toxic nature as a safety advantage. Lanthanum 4 hydroxy cinnamate is mentioned as being as effective as chromate but non-toxic, indicating it is a safer alternative to the chromate substitutes.",rare earth metal organic compounds; lanthanum 4 hydroxy cinnamate,
Behavior of Sn-0.7Cu-xZn lead free solder on physical properties and micro structure,10.1088/1757-899X/237/1/012044,2017,substitutes,"The abstract discusses Sn-Cu-Zn eutectic alloy as a potential candidate to replace traditional Sn-Pb (tin-lead) solders due to concerns about lead toxicity and environmental hazards. It explicitly mentions the motivation to substitute lead-containing solders because of health and environmental risks, implying that Sn-Cu-Zn alloys are a safer alternative to lead-based solders.",Sn-Cu-Zn eutectic alloy,lead toxicity
Preliminary results of the France LEADLESS study. A safety and effectiveness monitoring of a new ventricular leadless pacemaker,10.1093/europace/euaf085.575,2025,substitutes,"The abstract explicitly states that leadless pacemakers (LP) have been developed to substitute transvenous pacemakers (TVP) and may improve patient safety by reducing lead- and pocket-related complications and infection risk. It highlights that LP is chosen over TVP particularly in patients with high infectious risk, indicating a safety advantage as an alternative to the conventional TVP.",leadless pacemakers,"pericardial effusion, device dislodgement, fistula at femoral access"
"8-(3-phenylpropyl)-1,3,7-triethylxanthine is a synthetic caffeine substitute with stronger metabolic modulator activity.",10.1016/j.tiv.2018.08.002,2018,substitutes,"The abstract explicitly states that PTX is a 'stronger and less cytotoxic caffeine substitute' and highlights that PTX displayed no signs of cytotoxicity at all studied concentrations, implying a safety advantage over caffeine as a substitute.","8-(3-phenylpropyl)-1,3,7-triethylxanthine (PTX)",
Solution-Processed Thickness-Insensitive Molybdenum Oxide Hole-Transporting Layer Regulated by Reductive Ionic Liquid for Stable and Efficient Organic Solar Cells.,10.1002/smll.202410917,2024,substitutes,"The abstract explicitly states that the 5% IL:MoOx hole-transporting layer exhibits superior stability compared to PEDOT:PSS devices and highlights its potential as a substitute for PEDOT:PSS in scaling organic solar cell production. This indicates a safety advantage in terms of device stability, which can be reasonably interpreted as a safer alternative to the conventional PEDOT:PSS substitute.",5% ionic liquid (IL): molybdenum oxide (MoOx) hole-transporting layer,
Perioperative Bridging With Glycoprotein IIb/IIIa Inhibitors Versus Cangrelor: Balancing Efficacy and Safety,10.1177/1060028018824640,2019,substitutes,"The abstract explicitly states that eptifibatide, tirofiban, and cangrelor are preferred over abciximab as perioperative bridging agents, indicating a safety advantage since abciximab is associated with delayed platelet recovery and increased postoperative bleeding risk. This comparison clearly presents these agents as safer alternatives to the substitute abciximab.",eptifibatide; tirofiban; cangrelor,"increased postoperative bleeding risk after abciximab discontinuation, risk of postoperative bleeding due to decreased clearance of eptifibatide or tirofiban in patients with renal insufficiency"
EFFECTS OF PREBIOTICS ON METABOLIC ACTIVITY IN BROILERS,10.54112/bcsrj.v2024i1.1075,2024,substitutes,"The abstract explicitly states that mannan-oligosaccharides (MOS) are being studied as a natural substitution and alternative to antibiotic growth promoters in broiler diets, implying a safer alternative due to the known concerns with antibiotics. It highlights benefits in growth performance and gut health, suggesting MOS as a safer alternative to antibiotics, which are the substitutes in this context.",mannan-oligosaccharides (MOS),
A study on the influence of utilizing hydrogen at fuelling spark ignition engines,10.1088/1757-899X/1311/1/012002,2024,substitutes,"The abstract discusses hydrogen as an alternative fuel to gasoline in spark ignition engines, highlighting its very low pollutant emissions and significant emission reductions when used with gasoline. It explicitly presents hydrogen as an alternative fuel with better combustion properties and lower emissions compared to gasoline, which can be interpreted as a safer alternative to conventional gasoline fuel substitutes.",hydrogen,
The Incidence of Heparin Induced Thrombocytopenia before and after the Implementation of the Venous Thromboembolism Thromboprophylaxis Protocols within Eastern Health,10.1182/blood-2019-129340,2019,substitutes,"The abstract explicitly states that low-molecular-weight heparin (LMWH) was used as a substitute for unfractionated heparin (UFH) and that this substitution led to a significant reduction in the incidence of heparin-induced thrombocytopenia (HIT) and heparin-induced thrombocytopenia with thrombosis (HITT). This indicates that LMWH is a safer alternative to UFH, which is a substitute in this context.",low-molecular-weight heparin (LMWH),"heparin-induced thrombocytopenia (HIT), heparin-induced thrombocytopenia with thrombosis (HITT), pulmonary embolism, cerebrovascular accident, deep vein thrombosis (DVT), ischemic bowel, arterial thrombosis, venous thrombosis, cardiac thrombus, splenic infarct, death"
Newest And Most Promising Type 1 Diabetes Treatment.,10.47391/jpma.9916,2023,substitutes,"The abstract explicitly states that the artificial pancreas shows promising results with milder side effects compared to other treatments, indicating a safety advantage. It presents the MiniMed 780G artificial pancreas as a modern system that improves glycemic control and reduces side effects such as severe infections or nephrotoxicity associated with immunosuppression in transplantation. Thus, it clearly indicates a safer alternative to conventional substitutes like insulin injections and transplantation.",MiniMed 780G artificial pancreas,"severe infections, nephrotoxicity, side effects due to cytokine storm, B-cell dysfunction, localized skin infection"
"Effects of Br Substitution on Inorganic Rudorffite AgBiI4 for Stable, Pb‐Free Solar Cells",10.1002/slct.202400337,2024,substitutes,"The abstract presents AgBi(I1−xBrx)4 as a Pb-free absorber for solar cells, addressing the toxicity issue of Pb-based perovskites. It highlights improved stability and environmental benignity, implying a safer alternative to conventional Pb-based substitutes.",AgBi(I1−xBrx)4,
"Short-term experiments in using digestate products as substitutes for mineral (N) fertilizer: Agronomic performance, odours, and ammonia emission impacts.",10.1016/j.scitotenv.2015.12.156,2016,substitutes,The abstract presents digestate and its derived products as substitutes for mineral N fertilizers (urea) and highlights safety advantages such as greatly reduced odour impact (82–88% less than untreated biomass) and significantly lower ammonia emissions (69%–77% reduction with sub-surface injection). These reductions in environmental nuisances and emissions indicate a safer alternative to conventional mineral fertilizers.,digestate; digestate-derived products,"odours causing annoyance for the public, nitrate leaching, ammonia emissions into the air"
COMPOSITE COMPOSITIONS BASED ON FUSIBLE ALLOYS AND METAL POWDERS,10.37614/2949-1215.2023.14.2.030,2023,substitutes,"The abstract states that mercury (Hg) and amalgams are prohibited and proposes liquid alloys based on non-toxic gallium (Ga) as a good substitute. It highlights the non-toxic nature of Ga alloys, implying a safety advantage over Hg-based materials, thus presenting a safer alternative to the prohibited substitutes.",gallium (Ga) alloys,
Preparation of internally‐plasticized poly(vinyl chloride) by grafting hyperbranched cardanol epoxy polyglycerol,10.1002/app.56338,2024,substitutes,"The abstract presents a novel epoxy plasticizer (HCEP) grafted onto PVC that avoids leaching during use, which is described as a viable solution for reducing reliance on phthalate-based plasticizers. This implies a safety advantage over conventional phthalate substitutes by reducing plasticizer leaching, a known safety concern.",epoxy plasticizer (HCEP),
Experimental study of matrix permeability of gas shale: An application to CO2-based shale fracturing,10.3390/EN11040702,2018,substitutes,"The abstract explicitly states that liquid CO2 is regarded as a promising substitute for water-based fracturing fluids due to its greater environmental friendliness and shorter clean-up time, indicating safety advantages. It also mentions the necessity to substitute water-based fracturing fluids with liquid or super-critical CO2, implying that CO2 is a safer alternative to the conventional water-based fluids.",liquid carbon dioxide (liquid CO2); super-critical carbon dioxide (super-critical CO2),
Spent Coffee Grounds Characterization and Reuse in Composting and Soil Amendment,10.3390/waste1010002,2022,substitutes,"The abstract states that spent coffee grounds (SCGs) can substitute conventional fertilizers and enhance plant growth and nutritional values without impacting the environment. This implies SCGs are a safer alternative to conventional fertilizers, which are the substitutes in this context.",spent coffee grounds,
Utilization of Nicotiana tobacum’s extract for mosquito extermination with fogging method,10.1063/1.5139360,2019,substitutes,"The abstract explicitly states that the new fogging formulation aims to be free from pyrethroid and petroleum, making fumigation safer for users compared to conventional chemical-based fogging methods. It highlights the substitution of tobacco leaf extract with propylene glycol and glycerin as a smoke-making agent to reduce side effects and resistance issues associated with typical insecticides, indicating a safer alternative to existing substitutes.",propylene glycol; glycerin,"mosquito resistance caused by insecticide active compounds, side effects on the human body from insecticide use"
Construction of emissive ruthenium(II) metallacycle over 1000 nm wavelength for in vivo biomedical applications,10.1038/s41467-022-29572-2,2022,substitutes,The abstract states that Ru(II)-based agents are promising candidates for substituting Pt-drugs and highlights Ru1085's minimal side effects compared to typical platinum drugs. This indicates a safety advantage of Ru1085 as an alternative to platinum-based substitutes.,ruthenium(II) (Ru(II))-based agents; Ru1085,
"Sugar Substitute Stevia Inhibits Biofilm Formation, Exopolysaccharide Production, and Downregulates the Expression of Streptococcal Genes Involved in Exopolysaccharide Synthesis",10.3390/dj11120267,2023,substitutes,"The abstract compares stevia directly to sucrose, a common sugar substitute, and shows that stevia inhibits biofilm formation and EPS production more effectively. It implies stevia as a substitute to sucrose with potential therapeutic benefits in dental health, which can be reasonably interpreted as a safer alternative due to reduced cariogenic effects.",stevia,
